True Label,Predicted Label
44,44
42,28
20,28
6,73
19,19
13,13
70,70
70,70
71,0
58,34
20,20
29,29
43,43
63,63
63,63
45,61
20,20
52,52
25,29
29,47
29,29
32,32
50,50
14,14
43,43
72,72
29,29
59,59
70,50
42,42
22,22
11,11
32,32
19,19
2,2
67,67
45,45
34,34
15,38
43,43
13,13
64,64
45,70
4,4
12,12
34,34
35,35
74,74
32,32
32,32
20,20
13,13
72,32
50,50
21,63
9,9
28,28
20,20
42,42
44,44
56,56
32,32
35,68
32,32
70,70
43,43
13,13
50,50
1,1
74,74
50,50
13,13
32,32
34,28
58,58
71,29
74,74
13,13
56,56
46,37
28,50
19,19
34,34
28,28
34,34
32,32
3,3
42,42
1,1
12,12
50,50
43,43
32,32
42,42
59,59
29,29
40,50
32,32
28,28
32,32
71,71
23,23
32,32
59,59
32,32
31,31
31,31
73,73
40,19
34,34
52,52
28,28
30,30
64,64
13,13
32,32
28,28
34,34
43,54
52,52
64,64
16,16
9,9
41,41
2,2
16,18
28,28
34,34
29,47
42,42
22,22
40,40
59,59
34,34
70,30
32,32
66,10
71,71
68,68
50,50
25,58
9,9
32,32
50,50
31,20
32,32
56,56
70,70
52,52
31,51
71,28
74,74
13,59
6,6
63,62
0,0
63,63
63,63
1,1
43,43
20,20
2,2
32,32
69,69
71,20
13,13
70,70
20,59
43,43
32,32
49,49
13,13
68,68
13,44
56,56
29,29
5,5
30,27
44,44
31,31
67,28
6,6
53,53
70,70
42,42
32,32
68,68
20,20
16,16
9,9
2,2
1,1
31,31
68,68
0,0
20,20
13,13
71,71
37,37
42,42
56,70
29,35
9,51
18,18
20,20
31,31
47,47
9,9
72,51
34,34
1,1
39,47
70,70
49,52
63,28
73,45
6,6
17,17
12,12
67,67
63,63
70,70
74,74
35,35
52,50
34,34
1,1
70,70
52,56
34,34
32,32
45,45
73,45
69,69
45,74
31,45
72,72
62,16
13,13
58,58
66,42
52,52
64,64
32,32
69,69
31,31
34,34
50,50
72,72
32,32
29,29
70,70
52,52
20,20
28,28
3,3
13,13
28,28
72,72
2,2
34,34
31,31
0,0
11,28
14,14
28,28
34,34
0,0
28,12
67,5
31,34
50,50
2,2
30,30
32,32
67,34
31,31
70,70
31,31
0,0
45,45
50,50
20,45
58,72
20,20
71,71
52,52
63,63
32,32
13,6
16,16
19,28
34,34
4,1
20,20
47,47
45,45
26,13
56,63
61,61
20,28
31,31
66,66
64,28
52,52
4,67
63,56
43,43
63,52
16,16
43,43
34,34
56,56
28,28
72,72
2,59
28,28
28,28
40,40
31,31
30,30
66,66
43,43
50,50
74,74
50,50
71,71
28,28
3,3
32,32
71,71
40,40
52,52
50,50
49,49
56,56
5,29
63,42
42,42
32,32
46,51
28,28
72,72
70,20
34,34
43,43
74,74
34,34
67,63
63,63
1,1
13,13
34,34
58,30
20,20
34,34
13,51
6,6
64,64
1,1
28,44
16,16
28,44
66,66
28,28
28,28
45,45
45,45
28,28
66,66
71,71
73,73
68,68
69,56
50,70
28,28
6,6
71,71
50,50
34,34
70,70
34,34
64,64
44,44
43,45
56,63
50,50
3,3
70,70
45,60
13,72
30,30
47,9
32,32
70,68
43,43
43,43
45,45
51,50
31,31
50,50
36,17
27,29
45,45
31,31
32,32
44,44
66,66
42,42
71,28
31,50
58,58
12,12
30,13
63,63
44,44
64,64
0,73
1,50
16,16
74,74
58,52
56,56
41,52
68,68
15,15
56,28
71,71
74,51
28,28
30,30
47,47
62,56
40,19
44,44
43,43
49,47
64,64
72,72
45,45
45,45
4,4
56,6
74,6
28,28
19,70
32,32
70,56
28,32
20,20
32,32
5,5
30,50
52,13
32,32
66,66
56,34
44,44
4,4
50,50
51,51
27,27
42,42
72,72
45,45
59,34
66,66
9,9
6,6
28,28
73,73
12,12
42,42
29,29
49,54
74,74
34,34
31,31
28,28
